1990	53	E70	E76.8	Other disorders of glucosaminoglycan metabolism
1991	53	E70	E76.9	Disorder of glucosaminoglycan metabolism, unspecified
1992	53	E70	E77.0	Defects in post-translational modification of lysosomal enzymes
1993	53	E70	E77.1	Defects in glycoprotein degradation
1994	53	E70	E77.8	Other disorders of glycoprotein metabolism
1995	53	E70	E77.9	Disorder of glycoprotein metabolism, unspecified
1996	53	E70	E78.0	Pure hypercholesterolaemia
1997	53	E70	E78.1	Pure hyperglyceridaemia
1998	53	E70	E78.2	Mixed hyperlipidaemia
1999	53	E70	E78.3	Hyperchylomicronaemia
2000	53	E70	E78.4	Other hyperlipidaemia
2001	53	E70	E78.5	Hyperlipidaemia, unspecified
2002	53	E70	E78.6	Lipoprotein deficiency
2003	53	E70	E78.8	Other disorders of lipoprotein metabolism
2004	53	E70	E78.9	Disorder of lipoprotein metabolism, unspecified
2005	53	E70	E79.0	Hyperuricaemia without signs of inflammatory arthritis and tophaceous disease
2007	53	E70	E79.8	Other disorders of purine and pyrimidine metabolism
2008	53	E70	E79.9	Disorder of purine and pyrimidine metabolism, unspecified
2009	53	E70	E80.0	Hereditary erythropoietic porphyria
2010	53	E70	E80.1	Porphyria cutanea tarda
2011	53	E70	E80.2	Other porphyria
2012	53	E70	E80.3	Defects of catalase and peroxidase
2013	53	E70	E80.4	Gilbert syndrome
2014	53	E70	E80.5	Crigler-Najjar syndrome
2015	53	E70	E80.6	Other disorders of bilirubin metabolism
2016	53	E70	E80.7	Disorder of bilirubin metabolism, unspecified
2017	53	E70	E83.0	Disorders of copper metabolism
2018	53	E70	E83.1	Disorders of iron metabolism
2019	53	E70	E83.2	Disorders of zinc metabolism
2020	53	E70	E83.3	Disorders of phosphorus metabolism and phosphatases
2021	53	E70	E83.4	Disorders of magnesium metabolism
2022	53	E70	E83.5	Disorders of calcium metabolism
2023	53	E70	E83.8	Other disorders of mineral metabolism
2024	53	E70	E83.9	Disorder of mineral metabolism, unspecified
2025	53	E70	E84.0	Cystic fibrosis with pulmonary manifestations
2026	53	E70	E84.1	Cystic fibrosis with intestinal manifestations
2027	53	E70	E84.8	Cystic fibrosis with other manifestations
2028	53	E70	E84.9	Cystic fibrosis, unspecified
2029	53	E70	E85.0	Non-neuropathic heredofamilial amyloidosis
2030	53	E70	E85.1	Neuropathic heredofamilial amyloidosis
2031	53	E70	E85.2	Heredofamilial amyloidosis, unspecified
2032	53	E70	E85.3	Secondary systemic amyloidosis
2033	53	E70	E85.4	Organ-limited amyloidosis
2034	53	E70	E85.8	Other amyloidosis
2035	53	E70	E85.9	Amyloidosis, unspecified
2036	53	E70	E86	Volume depletion
2037	53	E70	E87.0	Hyperosmolality and hypernatraemia
2038	53	E70	E87.1	Hypo-osmolality and hyponatraemia
2039	53	E70	E87.2	Acidosis
2040	53	E70	E87.3	Alkalosis
2041	53	E70	E87.4	Mixed disorder of acid-base balance
2042	53	E70	E87.5	Hyperkalaemia
2043	53	E70	E87.6	Hypokalaemia
2044	53	E70	E87.7	Fluid overload
2045	53	E70	E87.8	Other disorders of electrolyte and fluid balance, not elsewhere classified
2046	53	E70	E88.0	Disorders of plasma-protein metabolism, not elsewhere classified
2047	53	E70	E88.1	Lipodystrophy, not elsewhere classified
2048	53	E70	E88.2	Lipomatosis, not elsewhere classified
2049	53	E70	E88.3	Tumour lysis syndrome
2050	53	E70	E88.8	Other specified metabolic disorders
2051	53	E70	E88.9	Metabolic disorder, unspecified
2052	53	E70	E89.0	Postprocedural hypothyroidism
2053	53	E70	E89.1	Postprocedural hypoinsulinaemia
2054	53	E70	E89.2	Postprocedural hypoparathyroidism
2055	53	E70	E89.3	Postprocedural hypopituitarism
2056	53	E70	E89.4	Postprocedural ovarian failure
2057	53	E70	E89.5	Postprocedural testicular hypofunction
2058	53	E70	E89.6	Postprocedural adrenocortical(-medullary) hypofunction
2059	53	E70	E89.8	Other postprocedural endocrine and metabolic disorders
2060	53	E70	E89.9	Postprocedural endocrine and metabolic disorder, unspecified
2061	53	E70	E90*	Nutritional and metabolic disorders in diseases classified elsewhere
2062	54	F00	F00.0*	Dementia in Alzheimer disease with early onset
2063	54	F00	F00.1*	Dementia in Alzheimer disease with late onset
2064	54	F00	F00.2*	Dementia in Alzheimer disease, atypical or mixed type
2065	54	F00	F00.9*	Dementia in Alzheimer disease, unspecified
2066	54	F00	F01.0	Vascular dementia of acute onset
2067	54	F00	F01.1	Multi-infarct dementia
2068	54	F00	F01.2	Subcortical vascular dementia
2069	54	F00	F01.3	Mixed cortical and subcortical vascular dementia
2070	54	F00	F01.8	Other vascular dementia
2071	54	F00	F01.9	Vascular dementia, unspecified
2072	54	F00	F02.0*	Dementia in Pick disease
2073	54	F00	F02.1*	Dementia in Creutzfeldt-Jakob disease
2074	54	F00	F02.2*	Dementia in Huntington disease
2075	54	F00	F02.3*	Dementia in Parkinson disease
2076	54	F00	F02.4*	Dementia in human immunodeficiency virus [HIV] disease
2077	54	F00	F02.8*	Dementia in other specified diseases classified elsewhere
2078	54	F00	F03	Unspecified dementia
2079	54	F00	F04	Organic amnesic syndrome, not induced by alcohol and other psychoactive substances
2080	54	F00	F05.0	Delirium not superimposed on dementia, so described
2081	54	F00	F05.1	Delirium superimposed on dementia
2082	54	F00	F05.8	Other delirium
2083	54	F00	F05.9	Delirium, unspecified
2084	54	F00	F06.0	Organic hallucinosis
2085	54	F00	F06.1	Organic catatonic disorder
2086	54	F00	F06.2	Organic delusional [schizophrenia-like] disorder
2087	54	F00	F06.3	Organic mood [affective] disorders
2088	54	F00	F06.4	Organic anxiety disorder
2089	54	F00	F06.5	Organic dissociative disorder
2090	54	F00	F06.6	Organic emotionally labile [asthenic] disorder
2091	54	F00	F06.7	Mild cognitive disorder
2092	54	F00	F06.8	Other specified mental disorders due to brain damage and dysfunction and to physical disease
2093	54	F00	F06.9	Unspecified mental disorder due to brain damage and dysfunction and to physical disease
2094	54	F00	F07.0	Organic personality disorder
2095	54	F00	F07.1	Postencephalitic syndrome
2096	54	F00	F07.2	Postconcussional syndrome
2097	54	F00	F07.8	Other organic personality and behavioural disorders due to brain disease, damage and dysfunction
2098	54	F00	F07.9	Unspecified organic personality and behavioural disorder due to brain disease, damage and dysfunction
2099	54	F00	F09	Unspecified organic or symptomatic mental disorder
2100	55	F10	F10.0	Mental and behavioural disorders due to use of alcohol: Acute intoxication
2101	55	F10	F10.1	Mental and behavioural disorders due to use of alcohol: Harmful use
2102	55	F10	F10.2	Mental and behavioural disorders due to use of alcohol: Dependence syndrome
2103	55	F10	F10.3	Mental and behavioural disorders due to use of alcohol: Withdrawal state
2104	55	F10	F10.4	Mental and behavioural disorders due to use of alcohol: Withdrawal state with delirium
2105	55	F10	F10.5	Mental and behavioural disorders due to use of alcohol: Psychotic disorder
2106	55	F10	F10.6	Mental and behavioural disorders due to use of alcohol: Amnesic syndrome
2107	55	F10	F10.7	Mental and behavioural disorders due to use of alcohol: Residual and late-onset psychotic disorder
2108	55	F10	F10.8	Mental and behavioural disorders due to use of alcohol: Other mental and behavioural disorders
2109	55	F10	F10.9	Mental and behavioural disorders due to use of alcohol: Unspecified mental and behavioural disorder
2110	55	F10	F11.0	Mental and behavioural disorders due to use of opioids: Acute intoxication
2111	55	F10	F11.1	Mental and behavioural disorders due to use of opioids: Harmful use
2112	55	F10	F11.2	Mental and behavioural disorders due to use of opioids: Dependence syndrome
2113	55	F10	F11.3	Mental and behavioural disorders due to use of opioids: Withdrawal state
2114	55	F10	F11.4	Mental and behavioural disorders due to use of opioids: Withdrawal state with delirium
2115	55	F10	F11.5	Mental and behavioural disorders due to use of opioids: Psychotic disorder
2116	55	F10	F11.6	Mental and behavioural disorders due to use of opioids: Amnesic syndrome
2117	55	F10	F11.7	Mental and behavioural disorders due to use of opioids: Residual and late-onset psychotic disorder
2118	55	F10	F11.8	Mental and behavioural disorders due to use of opioids: Other mental and behavioural disorders
2119	55	F10	F11.9	Mental and behavioural disorders due to use of opioids: Unspecified mental and behavioural disorder
2120	55	F10	F12.0	Mental and behavioural disorders due to use of cannabinoids: Acute intoxication
2121	55	F10	F12.1	Mental and behavioural disorders due to use of cannabinoids: Harmful use
2122	55	F10	F12.2	Mental and behavioural disorders due to use of cannabinoids: Dependence syndrome
2123	55	F10	F12.3	Mental and behavioural disorders due to use of cannabinoids: Withdrawal state
2124	55	F10	F12.4	Mental and behavioural disorders due to use of cannabinoids: Withdrawal state with delirium
2125	55	F10	F12.5	Mental and behavioural disorders due to use of cannabinoids: Psychotic disorder
2126	55	F10	F12.6	Mental and behavioural disorders due to use of cannabinoids: Amnesic syndrome
2127	55	F10	F12.7	Mental and behavioural disorders due to use of cannabinoids: Residual and late-onset psychotic disorder
2128	55	F10	F12.8	Mental and behavioural disorders due to use of cannabinoids: Other mental and behavioural disorders
2129	55	F10	F12.9	Mental and behavioural disorders due to use of cannabinoids: Unspecified mental and behavioural disorder
2130	55	F10	F13.0	Mental and behavioural disorders due to use of sedatives or hypnotics: Acute intoxication
2131	55	F10	F13.1	Mental and behavioural disorders due to use of sedatives or hypnotics: Harmful use
2132	55	F10	F13.2	Mental and behavioural disorders due to use of sedatives or hypnotics: Dependence syndrome
2133	55	F10	F13.3	Mental and behavioural disorders due to use of sedatives or hypnotics: Withdrawal state
2134	55	F10	F13.4	Mental and behavioural disorders due to use of sedatives or hypnotics: Withdrawal state with delirium
2135	55	F10	F13.5	Mental and behavioural disorders due to use of sedatives or hypnotics: Psychotic disorder
2136	55	F10	F13.6	Mental and behavioural disorders due to use of sedatives or hypnotics: Amnesic syndrome
2137	55	F10	F13.7	Mental and behavioural disorders due to use of sedatives or hypnotics: Residual and late-onset psychotic disorder
2138	55	F10	F13.8	Mental and behavioural disorders due to use of sedatives or hypnotics: Other mental and behavioural disorders
2139	55	F10	F13.9	Mental and behavioural disorders due to use of sedatives or hypnotics: Unspecified mental and behavioural disorder
2140	55	F10	F14.0	Mental and behavioural disorders due to use of cocaine: Acute intoxication
2141	55	F10	F14.1	Mental and behavioural disorders due to use of cocaine: Harmful use
2142	55	F10	F14.2	Mental and behavioural disorders due to use of cocaine: Dependence syndrome
2143	55	F10	F14.3	Mental and behavioural disorders due to use of cocaine: Withdrawal state
2144	55	F10	F14.4	Mental and behavioural disorders due to use of cocaine: Withdrawal state with delirium
2145	55	F10	F14.5	Mental and behavioural disorders due to use of cocaine: Psychotic disorder
2146	55	F10	F14.6	Mental and behavioural disorders due to use of cocaine: Amnesic syndrome
2147	55	F10	F14.7	Mental and behavioural disorders due to use of cocaine: Residual and late-onset psychotic disorder
2148	55	F10	F14.8	Mental and behavioural disorders due to use of cocaine: Other mental and behavioural disorders
2149	55	F10	F14.9	Mental and behavioural disorders due to use of cocaine: Unspecified mental and behavioural disorder
2150	55	F10	F15.0	Mental and behavioural disorders due to use of other stimulants, including caffeine: Acute intoxication
2151	55	F10	F15.1	Mental and behavioural disorders due to use of other stimulants, including caffeine: Harmful use
2152	55	F10	F15.2	Mental and behavioural disorders due to use of other stimulants, including caffeine: Dependence syndrome
2153	55	F10	F15.3	Mental and behavioural disorders due to use of other stimulants, including caffeine: Withdrawal state
2154	55	F10	F15.4	Mental and behavioural disorders due to use of other stimulants, including caffeine: Withdrawal state with delirium
2155	55	F10	F15.5	Mental and behavioural disorders due to use of other stimulants, including caffeine: Psychotic disorder
2156	55	F10	F15.6	Mental and behavioural disorders due to use of other stimulants, including caffeine: Amnesic syndrome
2157	55	F10	F15.7	Mental and behavioural disorders due to use of other stimulants, including caffeine: Residual and late-onset psychotic disorder
2158	55	F10	F15.8	Mental and behavioural disorders due to use of other stimulants, including caffeine: Other mental and behavioural disorders
2159	55	F10	F15.9	Mental and behavioural disorders due to use of other stimulants, including caffeine: Unspecified mental and behavioural disorder
2160	55	F10	F16.0	Mental and behavioural disorders due to use of hallucinogens: Acute intoxication
2161	55	F10	F16.1	Mental and behavioural disorders due to use of hallucinogens: Harmful use
2162	55	F10	F16.2	Mental and behavioural disorders due to use of hallucinogens: Dependence syndrome
2163	55	F10	F16.3	Mental and behavioural disorders due to use of hallucinogens: Withdrawal state
2164	55	F10	F16.4	Mental and behavioural disorders due to use of hallucinogens: Withdrawal state with delirium
2165	55	F10	F16.5	Mental and behavioural disorders due to use of hallucinogens: Psychotic disorder
2166	55	F10	F16.6	Mental and behavioural disorders due to use of hallucinogens: Amnesic syndrome
2167	55	F10	F16.7	Mental and behavioural disorders due to use of hallucinogens: Residual and late-onset psychotic disorder
2168	55	F10	F16.8	Mental and behavioural disorders due to use of hallucinogens: Other mental and behavioural disorders
2169	55	F10	F16.9	Mental and behavioural disorders due to use of hallucinogens: Unspecified mental and behavioural disorder
2170	55	F10	F17.0	Mental and behavioural disorders due to use of tobacco: Acute intoxication
2171	55	F10	F17.1	Mental and behavioural disorders due to use of tobacco: Harmful use
2172	55	F10	F17.2	Mental and behavioural disorders due to use of tobacco: Dependence syndrome
2173	55	F10	F17.3	Mental and behavioural disorders due to use of tobacco: Withdrawal state
2174	55	F10	F17.4	Mental and behavioural disorders due to use of tobacco: Withdrawal state with delirium
2175	55	F10	F17.5	Mental and behavioural disorders due to use of tobacco: Psychotic disorder
2176	55	F10	F17.6	Mental and behavioural disorders due to use of tobacco: Amnesic syndrome
2177	55	F10	F17.7	Mental and behavioural disorders due to use of tobacco: Residual and late-onset psychotic disorder
2178	55	F10	F17.8	Mental and behavioural disorders due to use of tobacco: Other mental and behavioural disorders
2179	55	F10	F17.9	Mental and behavioural disorders due to use of tobacco: Unspecified mental and behavioural disorder
2180	55	F10	F18.0	Mental and behavioural disorders due to use of volatile solvents: Acute intoxication
2181	55	F10	F18.1	Mental and behavioural disorders due to use of volatile solvents: Harmful use
2182	55	F10	F18.2	Mental and behavioural disorders due to use of volatile solvents: Dependence syndrome
2183	55	F10	F18.3	Mental and behavioural disorders due to use of volatile solvents: Withdrawal state
2184	55	F10	F18.4	Mental and behavioural disorders due to use of volatile solvents: Withdrawal state with delirium
2185	55	F10	F18.5	Mental and behavioural disorders due to use of volatile solvents: Psychotic disorder
2186	55	F10	F18.6	Mental and behavioural disorders due to use of volatile solvents: Amnesic syndrome
2187	55	F10	F18.7	Mental and behavioural disorders due to use of volatile solvents: Residual and late-onset psychotic disorder
2188	55	F10	F18.8	Mental and behavioural disorders due to use of volatile solvents: Other mental and behavioural disorders
2189	55	F10	F18.9	Mental and behavioural disorders due to use of volatile solvents: Unspecified mental and behavioural disorder
2190	55	F10	F19.0	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Acute intoxication
2191	55	F10	F19.1	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Harmful use
2192	55	F10	F19.2	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Dependence syndrome
2193	55	F10	F19.3	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Withdrawal state
2194	55	F10	F19.4	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Withdrawal state with delirium
2195	55	F10	F19.5	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Psychotic disorder
2196	55	F10	F19.6	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Amnesic syndrome
2197	55	F10	F19.7	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Residual and late-onset psychotic disorder
2198	55	F10	F19.8	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Other mental and behavioural disorders
2199	55	F10	F19.9	Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances: Unspecified mental and behavioural disorder
2200	56	F20	F20.0	Paranoid schizophrenia
2201	56	F20	F20.1	Hebephrenic schizophrenia
2202	56	F20	F20.2	Catatonic schizophrenia
2203	56	F20	F20.3	Undifferentiated schizophrenia
2204	56	F20	F20.4	Post-schizophrenic depression
2205	56	F20	F20.5	Residual schizophrenia
2206	56	F20	F20.6	Simple schizophrenia
2207	56	F20	F20.8	Other schizophrenia
2208	56	F20	F20.9	Schizophrenia, unspecified
2209	56	F20	F21	Schizotypal disorder
2210	56	F20	F22.0	Delusional disorder
2211	56	F20	F22.8	Other persistent delusional disorders
2212	56	F20	F22.9	Persistent delusional disorder, unspecified
2213	56	F20	F23.0	Acute polymorphic psychotic disorder without symptoms of schizophrenia
